order_id,client_id,product_id,quantity,total_value,order_date
1001,41,131,7,349.3,2024-02-28
1002,25,101,8,799.2,2024-04-10
1003,46,109,1,79.9,2024-01-24
1004,48,133,8,1199.2,2024-05-20
1005,45,124,9,1349.1,2024-04-19
1006,50,112,9,449.1,2024-02-09
1007,50,129,3,449.7,2024-06-06
1008,43,148,9,449.1,2024-05-10
1009,21,115,7,1399.3,2024-02-01
1010,33,146,10,1999.0,2024-05-28
1011,50,149,3,299.7,2024-04-14
1012,49,103,3,599.7,2024-04-02
1013,40,109,8,639.2,2024-05-12
1014,18,126,3,449.7,2024-06-01
1015,19,148,4,199.6,2024-05-12
1016,4,126,1,149.9,2024-02-10
1017,46,109,8,639.2,2024-03-28
1018,28,137,6,479.4,2024-05-07
1019,30,123,1,79.9,2024-04-28
1020,8,114,2,299.8,2024-05-18
1021,40,144,7,559.3,2024-04-29
1022,8,102,7,1399.3,2024-03-05
1023,46,135,1,149.9,2024-01-29
1024,24,136,5,999.5,2024-06-13
1025,32,112,4,199.6,2024-02-01
1026,10,106,3,239.7,2024-05-13
1027,2,113,9,1799.1,2024-02-17
1028,12,147,4,319.6,2024-02-23
1029,17,141,8,799.2,2024-03-22
1030,9,106,4,319.6,2024-02-12
1031,14,139,4,799.6,2024-04-02
1032,49,126,1,149.9,2024-05-07
1033,22,111,3,239.7,2024-05-08
1034,8,145,1,99.9,2024-03-01
1035,31,147,10,799.0,2024-02-17
1036,26,102,9,1799.1,2024-06-19
1037,12,121,10,1499.0,2024-04-13
1038,3,112,6,299.4,2024-03-02
1039,44,107,6,899.4,2024-01-28
1040,47,119,5,399.5,2024-02-14
1041,7,106,9,719.1,2024-06-29
1042,50,108,1,149.9,2024-06-21
1043,41,150,5,249.5,2024-05-11
1044,1,130,1,99.9,2024-06-05
1045,26,117,2,399.8,2024-01-15
1046,40,130,2,199.8,2024-05-05
1047,38,118,10,999.0,2024-03-21
1048,16,114,8,1199.2,2024-04-13
1049,11,105,5,749.5,2024-06-07
1050,1,148,4,199.6,2024-05-30
1051,20,106,7,559.3,2024-04-30
1052,32,112,5,249.5,2024-06-12
1053,47,109,7,559.3,2024-06-01
1054,15,136,2,399.8,2024-02-25
1055,50,123,9,719.1,2024-06-13
1056,15,118,4,399.6,2024-05-13
1057,28,146,10,1999.0,2024-05-23
1058,37,132,5,749.5,2024-04-15
1059,36,104,5,999.5,2024-02-04
1060,43,140,2,299.8,2024-03-26
1061,35,105,5,749.5,2024-05-27
1062,32,144,4,319.6,2024-01-09
1063,25,134,6,299.4,2024-02-05
1064,3,112,10,499.0,2024-06-20
1065,39,119,9,719.1,2024-03-24
1066,49,133,7,1049.3,2024-01-05
1067,34,126,2,299.8,2024-05-01
1068,38,126,9,1349.1,2024-06-01
1069,29,136,10,1999.0,2024-01-25
1070,42,101,10,999.0,2024-05-11
1071,22,102,9,1799.1,2024-02-12
1072,21,114,4,599.6,2024-05-23
1073,11,124,10,1499.0,2024-02-15
1074,27,119,5,399.5,2024-04-05
1075,38,139,9,1799.1,2024-06-22
1076,27,111,3,239.7,2024-05-16
1077,5,124,2,299.8,2024-06-28
1078,27,119,10,799.0,2024-03-29
1079,6,122,5,499.5,2024-06-14
1080,41,101,4,399.6,2024-01-20
1081,35,104,2,399.8,2024-03-06
1082,46,148,10,499.0,2024-02-13
1083,44,104,8,1599.2,2024-04-12
1084,48,129,1,149.9,2024-02-15
1085,46,116,5,399.5,2024-06-25
1086,1,130,8,799.2,2024-04-26
1087,3,146,8,1599.2,2024-03-06
1088,49,127,5,249.5,2024-06-08
1089,1,140,8,1199.2,2024-02-24
1090,39,108,8,1199.2,2024-05-03
1091,47,126,3,449.7,2024-06-21
1092,28,102,6,1199.4,2024-04-15
1093,35,141,6,599.4,2024-02-17
1094,9,114,6,899.4,2024-04-10
1095,36,123,7,559.3,2024-05-20
1096,47,129,1,149.9,2024-05-30
1097,48,150,3,149.7,2024-03-05
1098,16,122,5,499.5,2024-03-19
1099,23,150,1,49.9,2024-03-07
1100,18,121,2,299.8,2024-04-03
1101,13,113,10,1999.0,2024-02-23
1102,48,104,1,199.9,2024-04-21
1103,35,131,2,99.8,2024-04-12
1104,22,108,5,749.5,2024-01-07
1105,19,130,3,299.7,2024-05-28
1106,19,107,6,899.4,2024-03-20
1107,5,107,8,1199.2,2024-06-22
1108,42,147,10,799.0,2024-01-08
1109,13,109,5,399.5,2024-04-23
1110,2,112,6,299.4,2024-03-05
1111,14,103,6,1199.4,2024-01-30
1112,19,108,1,149.9,2024-01-14
1113,7,103,1,199.9,2024-03-09
1114,12,114,5,749.5,2024-06-23
1115,15,106,7,559.3,2024-03-25
1116,3,102,1,199.9,2024-02-27
1117,39,104,2,399.8,2024-05-13
1118,39,116,3,239.7,2024-05-31
1119,28,130,3,299.7,2024-01-08
1120,22,132,2,299.8,2024-05-17
1121,24,149,2,199.8,2024-06-27
1122,2,102,6,1199.4,2024-03-12
1123,48,129,7,1049.3,2024-01-07
1124,4,140,7,1049.3,2024-01-26
1125,22,115,10,1999.0,2024-02-04
1126,6,117,3,599.7,2024-04-04
1127,7,131,10,499.0,2024-03-25
1128,3,132,2,299.8,2024-05-18
1129,42,107,8,1199.2,2024-03-20
1130,29,116,8,639.2,2024-06-26
1131,36,121,5,749.5,2024-04-19
1132,30,122,7,699.3,2024-06-13
1133,2,121,1,149.9,2024-06-06
1134,40,136,1,199.9,2024-02-02
1135,43,135,7,1049.3,2024-06-24
1136,34,107,6,899.4,2024-03-05
1137,38,141,4,399.6,2024-04-05
1138,17,135,9,1349.1,2024-03-03
1139,41,112,8,399.2,2024-05-19
1140,12,107,2,299.8,2024-03-21
1141,4,101,6,599.4,2024-01-18
1142,17,117,9,1799.1,2024-01-11
1143,22,136,5,999.5,2024-02-20
1144,43,131,10,499.0,2024-06-25
1145,14,138,9,1799.1,2024-03-19
1146,45,148,6,299.4,2024-03-12
1147,27,112,6,299.4,2024-01-11
1148,37,110,10,499.0,2024-05-06
1149,23,103,7,1399.3,2024-04-22
1150,34,108,4,599.6,2024-06-11
1151,29,114,1,149.9,2024-03-30
1152,22,146,4,799.6,2024-01-07
1153,38,123,10,799.0,2024-05-24
1154,35,147,9,719.1,2024-02-25
1155,13,114,10,1499.0,2024-06-01
1156,46,134,8,399.2,2024-05-10
1157,38,128,10,799.0,2024-03-06
1158,8,115,4,799.6,2024-04-30
1159,31,125,4,399.6,2024-04-25
1160,20,121,5,749.5,2024-05-25
1161,40,133,10,1499.0,2024-04-16
1162,14,136,6,1199.4,2024-04-05
1163,33,113,3,599.7,2024-04-12
1164,30,144,6,479.4,2024-06-15
1165,47,118,4,399.6,2024-06-20
1166,5,142,3,149.7,2024-06-06
1167,17,119,3,239.7,2024-03-01
1168,45,144,3,239.7,2024-01-13
1169,9,134,4,199.6,2024-03-10
1170,40,138,6,1199.4,2024-03-12
1171,5,118,5,499.5,2024-06-15
1172,15,127,5,249.5,2024-04-20
1173,33,134,8,399.2,2024-04-06
1174,31,104,3,599.7,2024-01-30
1175,14,118,4,399.6,2024-03-09
1176,15,118,1,99.9,2024-05-13
1177,37,119,4,319.6,2024-03-31
1178,21,126,9,1349.1,2024-06-08
1179,27,147,5,399.5,2024-06-26
1180,45,137,4,319.6,2024-05-16
1181,14,136,8,1599.2,2024-06-11
1182,25,140,10,1499.0,2024-02-03
1183,12,112,7,349.3,2024-03-24
1184,45,106,3,239.7,2024-06-04
1185,34,136,2,399.8,2024-06-23
1186,12,120,9,719.1,2024-06-06
1187,24,145,7,699.3,2024-01-19
1188,36,130,4,399.6,2024-05-26
1189,47,150,1,49.9,2024-01-08
1190,1,134,2,99.8,2024-02-16
1191,39,133,6,899.4,2024-04-26
1192,9,144,5,399.5,2024-03-21
1193,28,129,7,1049.3,2024-01-01
1194,20,150,1,49.9,2024-02-10
1195,15,143,6,299.4,2024-05-05
1196,22,128,7,559.3,2024-01-07
1197,15,147,8,639.2,2024-05-28
1198,28,124,4,599.6,2024-01-13
1199,19,126,7,1049.3,2024-06-14
1200,30,144,1,79.9,2024-05-29
1201,27,124,7,1049.3,2024-05-19
1202,41,132,9,1349.1,2024-05-08
